       -2.78693829e+107, -2.86206418e+107, -2.74015187e+107,
       -2.80871192e+107, -2.70445237e+107, -2.75919665e+107,
       -2.68330390e+107, -2.71855615e+107, -2.67864066e+107,
       -2.69080175e+107, -3.00079750e+107, -3.01529585e+107,
       -2.96729802e+107, -3.00912187e+107, -2.91874718e+107,
       -2.98310343e+107, -2.86080537e+107, -2.94040259e+107,
       -2.80005349e+107, -2.88602231e+107, -2.74314838e+107,
       -2.82610734e+107, -2.69607443e+107, -2.76717988e+107,
       -2.66358031e+107, -2.71542741e+107, -2.64881827e+107,
       -2.67611568e+107, -2.65315546e+107, -3.02428146e+107,
       -2.99725828e+107, -3.02893381e+107, -2.95102287e+107,
       -3.01070535e+107, -2.89094178e+107, -2.97178630e+107,
       -2.82385037e+107, -2.91673128e+107, -2.75716823e+107,
       -2.85182096e+107, -2.69803214e+107, -2.78425394e+107,
       -2.65256713e+107, -2.72130537e+107, -2.62534969e+107,
       -2.66956211e+107, -2.61906107e+107, -2.63430388e+107,
       -3.03003916e+107, -3.04738791e+107, -2.98936254e+107,
       -3.03938109e+107, -2.93006142e+107, -3.00694597e+107,
       -2.85887583e+107, -2.95383146e+107, -2.78371183e+107,
       -2.88609750e+107, -2.71269995e+107, -2.81133150e+107,
       -2.65332386e+107, -2.73772911e+107, -2.61170656e+107,
       -2.67317313e+107, -2.59208304e+107, -2.62441846e+107,
       -2.59645489e+107, -3.06327883e+107, -3.03173625e+107,
       -3.06772932e+107, -2.97675395e+107, -3.04451825e+107,
       -2.90457160e+107, -2.99625187e+107, -2.82321434e+107,
       -2.92838398e+107, -2.74153106e+107, -2.84852845e+107,
       -2.66822160e+107, -2.76552956e+107, -2.61096427e+107,
       -2.68843072e+107, -2.57570293e+107, -2.62547723e+107,
       -2.56611437e+107, -2.58326519e+107, -3.07535883e+107,
       -3.09412952e+107, -3.02862705e+107, -3.08271570e+107,
       -2.95924253e+107, -3.04229714e+107, -2.87491595e+107,
       -2.97734586e+107, -2.78483655e+107, -2.89509747e+107,
       -2.69865116e+107, -2.80468531e+107, -2.62547046e+107,
       -2.71606449e+107, -2.57298554e+107, -2.63887273e+107,
       -2.54673990e+107, -2.58137129e+107, -2.54958728e+107,
       -3.11690511e+107, -3.08246509e+107, -3.11950332e+107,
       -3.02013483e+107, -3.08980651e+107, -2.93684245e+107,
       -3.03097603e+107, -2.84166226e+107, -2.94946236e+107,
       -2.74480509e+107, -2.85427222e+107, -2.65655522e+107,
       -2.75592387e+107, -2.58625103e+107, -2.66522869e+107,
       -2.54137434e+107, -2.59205794e+107, -2.52679861e+107,
       -2.54425142e+107, -3.13447457e+107, -3.15278842e+107,
       -3.08362022e+107, -3.13635706e+107, -3.00590258e+107,
       -3.08677768e+107, -2.90978191e+107, -3.00934709e+107,
       -2.80556186e+107, -2.91251482e+107, -2.70431700e+107,
       -2.80694396e+107, -2.61678829e+107, -2.70429031e+107,
       -2.55232307e+107, -2.61585392e+107, -2.51792446e+107,
       -2.55128026e+107, -2.51748309e+107, -3.18059430e+107,
       -3.14547017e+107, -3.17947777e+107, -3.07809607e+107,
       -3.14199063e+107, -2.98581217e+107, -3.07197871e+107,
       -2.87849034e+107, -2.97693189e+107, -2.76751306e+107,
       -2.86721140e+107, -2.66464426e+107, -2.75490510e+107,
       -2.58087046e+107, -2.65244060e+107, -2.52528401e+107,
       -2.57113296e+107, -2.50409303e+107, -2.51986613e+107,
       -3.20119536e+107, -3.21684272e+107, -3.14881391e+107,
       -3.19382536e+107, -3.06544147e+107, -3.13433140e+107,
       -2.95997934e+107, -3.04455363e+107, -2.84357248e+107,
       -2.93412113e+107, -2.72851828e+107, -2.81509894e+107,
       -2.62707064e+107, -2.70064505e+107, -2.55020851e+107,
       -2.60348002e+107, -2.50645611e+107, -2.53437450e+107,
       -2.50087501e+107, -3.24641942e+107, -3.21320302e+107,
       -3.23967109e+107, -3.14375197e+107, -3.19337472e+107,
       -3.04548293e+107, -3.11217694e+107, -2.92873602e+107,
       -3.00460107e+107, -2.80577956e+107, -2.88223784e+107,
       -2.68964216e+107, -2.75852121e+107, -2.59283051e+107,
       -2.64720519e+107, -2.52601277e+107, -2.56072972e+107,
       -2.49678881e+107, -2.50871073e+107, -3.26656168e+107,
       -3.27725329e+107, -3.21560448e+107, -3.24629099e+107,
       -3.12985880e+107, -3.17662080e+107, -3.01831240e+107,
       -3.07537076e+107, -2.89261212e+107, -2.95325209e+107,
       -2.76598511e+107, -2.82350936e+107, -2.65197452e+107,
       -2.70048580e+107, -2.56305316e+107, -2.59795432e+107,
       -2.50922559e+107, -2.52743887e+107, -2.49678664e+107,
       -3.30473029e+107, -3.27605033e+107, -3.29063751e+107,
       -3.20776780e+107, -3.23494712e+107, -3.10702738e+107,
       -3.14319666e+107, -2.98427623e+107, -3.02489023e+107,
       -2.85232534e+107, -2.89265158e+107, -2.72516841e+107,
       -2.76094240e+107, -2.61659892e+107, -2.64444528e+107,
       -2.53871455e+107, -2.55630256e+107, -2.50046682e+107,
       -2.50647109e+107, -3.32073338e+107, -3.32444346e+107,
       -3.27409687e+107, -3.28462280e+107, -3.18943200e+107,
       -3.20511005e+107, -3.07546199e+107, -3.09396653e+107,
       -2.94397490e+107, -2.96283261e+107, -2.80878090e+107,
       -2.82583731e+107, -2.68440344e+107, -2.69810644e+107,
       -2.58456440e+107, -2.59400997e+107, -2.52059754e+107,
       -2.52538223e+107, -2.50000138e+107, -3.34624737e+107,
       -3.32436731e+107, -3.32361400e+107, -3.26033129e+107,
       -3.25856458e+107, -3.16070068e+107, -3.15757006e+107,
       -3.03568417e+107, -3.03101233e+107, -2.89827497e+107,
       -2.89229437e+107, -2.76307687e+107, -2.75652231e+107,
       -2.64484715e+107, -2.63884265e+107, -2.55685729e+107,
       -2.55262086e+107, -2.50926174e+107, -2.50773213e+107,
       -3.35509334e+107, -3.35041941e+107, -3.31519434e+107,
       -3.30152533e+107, -3.23479422e+107, -3.21321363e+107,
       -3.12205086e+107, -3.09442029e+107, -2.98855286e+107,
       -2.95750962e+107, -2.84832672e+107, -2.81714951e+107,
       -2.71650527e+107, -2.68879770e+107, -2.60771953e+107,
       -2.58692693e+107, -2.53437031e+107, -2.52321909e+107,
       -2.50502411e+107, -3.36406161e+107, -3.35051032e+107,
       -3.33249691e+107, -3.29322307e+107, -3.25891567e+107,
       -3.19794587e+107, -3.15069270e+107, -3.07435787e+107,
       -3.01892646e+107, -2.93529059e+107, -2.87749956e+107,
       -2.79557447e+107, -2.74174443e+107, -2.67053744e+107,
       -2.62678426e+107, -2.57426944e+107, -2.54572328e+107,
       -2.51786821e+107, -2.50795188e+107]
