       -9.11807987e+127, -9.71112700e+127, -9.65906028e+127,
       -4.17313738e+127, -2.75933651e+127, -1.41636372e+127,
       -1.13888577e+127, -7.58323875e+126, -9.77672686e+126,
       -1.00944467e+127, -1.97712892e+127, -2.53327680e+127,
       -5.88180056e+127, -8.96013288e+127, -1.44396188e+128,
       -9.88346381e+127, -7.51037941e+127,  9.51317191e-001,
        3.82851941e-001, -8.42388015e+127, -1.37319454e+128,
       -9.16866215e+127,  6.76909953e-001,  6.41556633e-001,
        6.36879292e-001,  3.43927668e-001,  8.54980913e-001,
        2.15271605e-001,  8.90196004e-001,  5.74394157e-001,
        7.43752262e-001,  9.01229498e-001, -1.25844761e+128,
       -1.33000546e+128, -1.57683061e+128, -7.13291315e+127,
        3.23050651e-001,  3.78451568e-001, -1.36714283e+128,
       -1.57997484e+128, -1.63663200e+128, -8.40345390e+127,
       -6.10025440e+127, -3.26707085e+127, -2.62771208e+127,
       -1.70452233e+127, -2.08145075e+127, -2.05674699e+127,
       -3.85578358e+127, -4.69152711e+127, -1.00023487e+128,
       -1.32537784e+128, -2.07444554e+128, -1.41742123e+128,
       -1.08000110e+128, -5.88725456e+127, -1.37678754e+128,
       -1.87030080e+128, -2.47251360e+128, -1.79998832e+128,
       -1.39907449e+128, -7.43199139e+127, -5.53005297e+127,
       -3.12730623e+127, -2.95007813e+127, -2.35472461e+127,
       -3.71920705e+127, -4.21375058e+127, -8.50148242e+127,
       -1.02987831e+128, -1.99784336e+128, -1.78011028e+128,
       -2.04117052e+128, -9.16020012e+127, -1.17447821e+128,
       -1.86520943e+128, -2.88978551e+128, -2.51348020e+128,
       -2.29586332e+128, -1.00571050e+128, -6.67218976e+127,
       -3.41063757e+127, -2.67778688e+127, -1.71816466e+127,
       -2.09102171e+127, -2.07145203e+127, -3.91612963e+127,
       -4.84678629e+127, -1.06852600e+128, -1.50208483e+128,
       -2.39212235e+128, -1.64412589e+128, -1.25631269e+128,
       -1.23528905e+128, -2.64192323e+128, -2.82722263e+128,
       -3.23583121e+128, -1.88944262e+128,  3.47249356e-002,
        8.12476241e-001,  2.93579198e-001,  5.24410567e-001,
        2.90470242e-002,  7.63778311e-001,  9.39180085e-001,
        9.34543604e-001,  3.59876140e-001,  8.14935399e-001,
       -1.71834956e+128, -1.82081272e+128, -2.16817900e+128,
       -9.82839183e+127, -1.53642052e+128, -2.37107995e+128,
       -3.48443463e+128, -2.93291533e+128, -2.65770292e+128,
       -1.21144106e+128, -8.19943810e+127, -4.21232527e+127,
       -3.25438412e+127, -2.02121452e+127, -2.32538616e+127,
       -2.21249516e+127, -4.07114074e+127, -4.97952706e+127,
       -1.09061712e+128, -1.52339758e+128, -2.42441157e+128,
       -1.66590806e+128, -1.27376633e+128, -1.22014605e+128,
       -2.61170854e+128, -2.81396929e+128, -3.33257152e+128,
       -2.31252618e+128, -1.77539955e+128, -9.37453808e+127,
       -6.90046008e+127, -3.83077279e+127, -3.46061110e+127,
       -2.63318301e+127, -3.96505423e+127, -4.39058314e+127,
       -8.76003701e+127, -1.05635505e+128, -2.04774840e+128,
       -1.82547173e+128, -2.09812922e+128, -9.42101346e+127,
       -1.13884825e+128, -1.79923850e+128, -2.76521649e+128,
       -2.40813557e+128, -2.25782190e+128, -1.11119185e+128,
       -7.85240158e+127, -4.12523985e+127, -3.22387160e+127,
       -2.01262228e+127, -2.31820259e+127, -2.19995305e+127,
       -4.01882185e+127, -4.84400370e+127, -1.03124589e+128,
       -1.36901909e+128, -2.15751806e+128, -1.48047655e+128,
       -1.13311842e+128, -5.58359996e+127, -1.28050755e+128,
       -1.66515555e+128, -2.08022190e+128, -1.25899678e+128,
        9.20209691e-001,  9.50773470e-001,  1.70760676e-001,
        9.17341707e-001,  5.42275398e-001,  2.22495406e-001,
        1.85405080e-003,  3.30481533e-001,  4.04995297e-001,
        1.23550072e-001, -1.30862796e+128, -1.40574961e+128,
       -1.69168942e+128, -7.70458666e+127,  8.94141499e-001,
        8.38565027e-002, -1.08942944e+128, -1.20232426e+128,
       -1.11799228e+128, -3.91962590e+127, -1.97271211e+127,
       -7.43267622e+126, -4.18089738e+126, -2.11853673e+126,
       -2.75764733e+126, -3.72305335e+126, -1.01710821e+127,
       -1.73342344e+127, -5.12282830e+127, -9.12749225e+127,
       -1.56633196e+128, -1.10938315e+128, -8.60896695e+127,
        1.09529018e-001,  1.07476420e-001, -5.55024520e+127,
       -9.22178630e+127, -6.58767000e+127, -3.83250913e+127,
       -1.53210961e+127, -8.35977646e+126, -3.45163677e+126,
       -2.55575515e+126, -2.16480919e+126, -4.76315176e+126,
       -7.63038462e+126, -2.15285909e+127, -3.56785019e+127,
       -9.79752205e+127, -9.84003530e+127, -1.18916936e+128,
       -5.44912415e+127,  5.39666392e-001,  3.97486329e-001,
       -3.93246793e+127, -4.81061232e+127, -4.31030303e+127,
        1.11886474e+000,  1.70579968e+000,  1.60894944e+000,
        1.63777721e+000,  1.04506836e+000,  6.33261819e-001,
        8.31570411e-001,  7.39564536e-001,  7.48623101e-001,
        9.09059447e-001, -5.05513877e+127, -9.73823017e+127,
       -7.10316048e+127, -5.57767895e+127,  5.65309274e-001,
        3.48350221e-002, -1.99440826e+127, -3.37853783e+127,
       -2.14381054e+127,  3.95582317e-001,  8.57155421e-001,
        4.21154809e-001,  5.57584772e-001,  7.53481349e-001,
        8.57164824e-001,  2.80877959e-001,  9.91556047e-001,
        6.88699002e-001,  7.80806834e-001, -4.66039410e+127,
       -5.41842025e+127, -6.79249301e+127, -3.15056086e+127,
        8.44733757e-001,  6.82793789e-001, -1.32982646e+127,
       -1.66654328e+127, -1.59938951e+127, -5.32263523e+126,
       -2.60367903e+126, -9.77356113e+125, -5.83683143e+125,
       -3.52680729e+125, -5.92606188e+125, -8.91023817e+125,
       -2.54133727e+126, -4.45292801e+126, -1.37672451e+127,
       -2.64477159e+127, -4.74871327e+127, -3.44748289e+127,
       -2.71280952e+127,  6.36083556e-001,  8.67697121e-001,
       -5.17557984e+126, -9.12387338e+126, -6.82808211e+126,
       -4.46442117e+126, -1.87518564e+126, -1.06235929e+126,
       -4.71134714e+125, -4.29962392e+125, -4.54380646e+125,
       -1.11754031e+126, -1.81211746e+126, -5.01299801e+126,
       -7.84246903e+126, -1.87739659e+127, -1.85418999e+127,
       -2.25238632e+127, -1.03693939e+127]
